2026-05-20 15:19:12 | INFO     | source.factory | DEBUG logging ENABLED
2026-05-20 15:19:12 | INFO     | chunking.factory | DEBUG logging ENABLED
2026-05-20 15:19:14 | INFO     | embedding.factory | DEBUG logging ENABLED
2026-05-20 15:19:14 | INFO     | extractors.factory | DEBUG logging ENABLED
2026-05-20 15:19:14 | INFO     | extractors.pdf_extractor | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.excel_extractor | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.word_extractor | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.ppt_extractor | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.image_extractor | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | vector_store.factory | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.ocr_config | DEBUG logging ENABLED
2026-05-20 15:19:16 | INFO     | extractors.ocr_config | Configuring Tesseract OCR
2026-05-20 15:19:16 | INFO     | extractors.ocr_config | Tesseract path configured: D:\Tesseract\tesseract.exe
2026-05-20 15:19:16 | INFO     | app | Starting Onboarding API
2026-05-20 15:19:16 | INFO     | app | Initializing database
2026-05-20 15:19:16 | INFO     | db.database | Initializing database tables
2026-05-20 15:19:16 | INFO     | db.database | Database tables initialized successfully
2026-05-20 15:19:16 | DEBUG    | db.database | SQLAlchemy metadata synchronized
2026-05-20 15:19:16 | INFO     | app | Database initialized successfully
2026-05-20 15:19:16 | INFO     | app | Tenant config directory ready: tenant_configs
2026-05-20 15:19:17 | INFO     | app | DEBUG logging ENABLED
2026-05-20 15:19:18 | INFO     | db.database | DEBUG logging ENABLED
2026-05-20 15:19:18 | INFO     | db.database | Loading database configuration
2026-05-20 15:19:18 | DEBUG    | db.database | Database URL configured: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-20 15:19:18 | INFO     | db.database | Creating SQLAlchemy engine
2026-05-20 15:19:18 | DEBUG    | db.database | SQLAlchemy engine created successfully
2026-05-20 15:19:18 | DEBUG    | db.database | SessionLocal configured
2026-05-20 15:19:18 | INFO     | db.crud | DEBUG logging ENABLED
2026-05-20 15:19:18 | INFO     | auth.security | DEBUG logging ENABLED
2026-05-20 15:19:18 | INFO     | source.factory | DEBUG logging ENABLED
2026-05-20 15:19:18 | INFO     | chunking.factory | DEBUG logging ENABLED
2026-05-20 15:19:19 | INFO     | embedding.factory | DEBUG logging ENABLED
2026-05-20 15:19:19 | INFO     | extractors.factory | DEBUG logging ENABLED
2026-05-20 15:19:19 | INFO     | extractors.pdf_extractor | DEBUG logging ENABLED
2026-05-20 15:19:19 | INFO     | extractors.excel_extractor | DEBUG logging ENABLED
2026-05-20 15:19:19 | INFO     | extractors.word_extractor | DEBUG logging ENABLED
2026-05-20 15:19:20 | INFO     | extractors.ppt_extractor | DEBUG logging ENABLED
2026-05-20 15:19:20 | INFO     | extractors.image_extractor | DEBUG logging ENABLED
2026-05-20 15:19:20 | INFO     | vector_store.factory | DEBUG logging ENABLED
2026-05-20 15:19:20 | INFO     | extractors.ocr_config | DEBUG logging ENABLED
2026-05-20 15:19:20 | INFO     | extractors.ocr_config | Configuring Tesseract OCR
2026-05-20 15:19:20 | INFO     | extractors.ocr_config | Tesseract path configured: D:\Tesseract\tesseract.exe
2026-05-20 15:19:20 | INFO     | app | Starting Onboarding API
2026-05-20 15:19:20 | INFO     | app | Initializing database
2026-05-20 15:19:20 | INFO     | db.database | Initializing database tables
2026-05-20 15:19:20 | INFO     | db.database | Database tables initialized successfully
2026-05-20 15:19:20 | DEBUG    | db.database | SQLAlchemy metadata synchronized
2026-05-20 15:19:20 | INFO     | app | Database initialized successfully
2026-05-20 15:19:20 | INFO     | app | Tenant config directory ready: tenant_configs
2026-05-20 15:19:20 | INFO     | app | RAG ENGINE ONBOARDING API STARTED
2026-05-20 15:19:33 | INFO     | app | DEBUG logging ENABLED
2026-05-20 15:19:33 | INFO     | db.database | DEBUG logging ENABLED
2026-05-20 15:19:33 | INFO     | db.database | Loading database configuration
2026-05-20 15:19:33 | DEBUG    | db.database | Database URL configured: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-20 15:19:33 | INFO     | db.database | Creating SQLAlchemy engine
2026-05-20 15:19:33 | DEBUG    | db.database | SQLAlchemy engine created successfully
2026-05-20 15:19:33 | DEBUG    | db.database | SessionLocal configured
2026-05-20 15:19:33 | INFO     | db.crud | DEBUG logging ENABLED
2026-05-20 15:19:33 | INFO     | auth.security | DEBUG logging ENABLED
2026-05-20 15:19:33 | INFO     | source.factory | DEBUG logging ENABLED
2026-05-20 15:19:33 | INFO     | chunking.factory | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | embedding.factory | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.factory | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.pdf_extractor | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.excel_extractor | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.word_extractor | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.ppt_extractor | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.image_extractor | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | vector_store.factory | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.ocr_config | DEBUG logging ENABLED
2026-05-20 15:19:35 | INFO     | extractors.ocr_config | Configuring Tesseract OCR
2026-05-20 15:19:35 | INFO     | extractors.ocr_config | Tesseract path configured: D:\Tesseract\tesseract.exe
2026-05-20 15:19:35 | INFO     | app | Starting Onboarding API
2026-05-20 15:19:35 | INFO     | app | Initializing database
2026-05-20 15:19:35 | INFO     | db.database | Initializing database tables
2026-05-20 15:19:35 | INFO     | db.database | Database tables initialized successfully
2026-05-20 15:19:35 | DEBUG    | db.database | SQLAlchemy metadata synchronized
2026-05-20 15:19:35 | INFO     | app | Database initialized successfully
2026-05-20 15:19:35 | INFO     | app | Tenant config directory ready: tenant_configs
2026-05-20 15:19:36 | INFO     | app | DEBUG logging ENABLED
2026-05-20 15:19:36 | INFO     | db.database | DEBUG logging ENABLED
2026-05-20 15:19:36 | INFO     | db.database | Loading database configuration
2026-05-20 15:19:36 | DEBUG    | db.database | Database URL configured: sqlite:///D:/OneDrive - REDINGTON/Work/Code/RAG/s1_rag_engine/sql_lite_db/rag_admin.sqlite3
2026-05-20 15:19:36 | INFO     | db.database | Creating SQLAlchemy engine
2026-05-20 15:19:37 | DEBUG    | db.database | SQLAlchemy engine created successfully
2026-05-20 15:19:37 | DEBUG    | db.database | SessionLocal configured
2026-05-20 15:19:37 | INFO     | db.crud | DEBUG logging ENABLED
2026-05-20 15:19:37 | INFO     | auth.security | DEBUG logging ENABLED
2026-05-20 15:19:37 | INFO     | source.factory | DEBUG logging ENABLED
2026-05-20 15:19:37 | INFO     | chunking.factory | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | embedding.factory | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.factory | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.pdf_extractor | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.excel_extractor | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.word_extractor | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.ppt_extractor | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.image_extractor | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | vector_store.factory | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.ocr_config | DEBUG logging ENABLED
2026-05-20 15:19:38 | INFO     | extractors.ocr_config | Configuring Tesseract OCR
2026-05-20 15:19:38 | INFO     | extractors.ocr_config | Tesseract path configured: D:\Tesseract\tesseract.exe
2026-05-20 15:19:38 | INFO     | app | Starting Onboarding API
2026-05-20 15:19:38 | INFO     | app | Initializing database
2026-05-20 15:19:38 | INFO     | db.database | Initializing database tables
2026-05-20 15:19:38 | INFO     | db.database | Database tables initialized successfully
2026-05-20 15:19:38 | DEBUG    | db.database | SQLAlchemy metadata synchronized
2026-05-20 15:19:38 | INFO     | app | Database initialized successfully
2026-05-20 15:19:38 | INFO     | app | Tenant config directory ready: tenant_configs
2026-05-20 15:19:38 | INFO     | app | RAG ENGINE ONBOARDING API STARTED
2026-05-20 15:20:25 | INFO     | app | Health check endpoint accessed
2026-05-20 15:20:41 | DEBUG    | db.database | Creating database session
2026-05-20 15:20:41 | DEBUG    | db.database | Database session created successfully
2026-05-20 15:20:41 | INFO     | app | Tenant creation request received
2026-05-20 15:20:41 | INFO     | app | Validating bearer token
2026-05-20 15:20:41 | INFO     | auth.security | Validating bearer token
2026-05-20 15:20:41 | DEBUG    | auth.security | Authentication scheme received: Bearer
2026-05-20 15:20:41 | DEBUG    | auth.security | Comparing bearer token with expected token
2026-05-20 15:20:41 | INFO     | auth.security | Bearer token validated successfully
2026-05-20 15:20:41 | INFO     | app | Bearer token validated successfully
2026-05-20 15:20:41 | INFO     | app | Uploaded file received: config.yaml
2026-05-20 15:20:41 | INFO     | app | Reading uploaded YAML file
2026-05-20 15:20:41 | INFO     | app | YAML parsed successfully
2026-05-20 15:20:41 | DEBUG    | app | Parsed YAML content: {'tenant': {'name': 'redington-ecommerce-14'}, 'source': {'type': 's3', 'bucket': 'rag-engine-datasource', 'prefix': 'raw-documents/', 'region': 'ap-south-1'}, 'chunking': {'strategy': 'sentence', 'chunk_size': 512, 'chunk_overlap': 64, 'split_by': 'token', 'handle_images': True}, 'embedding': {'provider': 'openai', 'model': 'text-embedding-3-small', 'type': 'dense', 'modality': 'text', 'dimensions': 1536, 'batch_size': 32, 'normalize': True, 'pooling': 'mean'}, 'vector_store': {'type': 's3_vector', 'collection': {'name': 'rag-engine-vectorstore'}, 'index': {'name': 'rag-index', 'type': 'flat', 'metric': 'cosine'}, 'extra': {'region': 'ap-south-1'}, 'batching': {'insert_batch_size': 100, 'query_top_k': 10}}, 'object_store': {'provider': 's3', 'bucket': 'rag-engine-objectstore', 'region': 'ap-south-1', 'prefix': 'objectstore/', 'credentials': {'access_key': '${AWS_ACCESS_KEY}', 'secret_key': '${AWS_SECRET_KEY}'}, 'storage_format': 'parquet', 'layout': {'embeddings_path': 'embeddings/', 'documents_path': 'documents/', 'metadata_path': 'metadata/'}}, 'metadata': {'fields': [{'name': 'source_file', 'source': 'file_name'}, {'name': 'page_number', 'source': 'page_number'}, {'name': 'file_type', 'source': 'file_extension'}, {'name': 's3_bucket', 'source': 'bucket'}, {'name': 's3_key', 'source': 'object_key'}, {'name': 'ingested_at', 'source': 'timestamp'}, {'name': 'chunk_index', 'source': 'chunk_index'}, {'name': 'embedding_model', 'source': 'embedding_model'}, {'name': 'content_hash', 'source': 'hash'}, {'name': 'document_id', 'source': 'doc_id'}], 'tags': {'environment': 'production', 'project': 'rag-engine'}}, 'query_mode': {'enabled': True, 'strategy': 'hybrid'}, 'query_planner': {'model': 'qwen-mini', 'rules_enabled': True}, 'execution': {'enable_table': True, 'enable_chart': True, 'enable_form': True, 'enable_text': True}, 'query_db': {'vector_db': {'type': 'pgvector', 'connection': {'host': '${PG_QUERY_HOST:-localhost}', 'port': 5432, 'database': 'ragdb', 'user': 'postgres', 'password': '${PG_PASSWORD}', 'pool_size': 10, 'pool_timeout': 30}, 'collection': {'name': 'document_chunks', 'schema': 'public'}, 'index': {'type': 'hnsw', 'metric': 'cosine', 'params': {'m': 16, 'ef_search': 64}}, 'query': {'top_k': 10, 'score_threshold': 0.7, 'rerank': False}}, 'relational_db': {'type': 'postgresql', 'connection': {'host': '${SQL_HOST:-localhost}', 'port': 5432, 'database': 'analytics_db', 'user': '${SQL_USER}', 'password': '${SQL_PASSWORD}', 'schema': 'public', 'pool_size': 5, 'timeout': 30}, 'read_only': True, 'allowed_tables': []}, 'cache': {'enabled': True, 'backend': 'redis', 'redis': {'host': '${REDIS_HOST:-localhost}', 'port': 6379, 'db': 0, 'password': '${REDIS_PASSWORD:-}', 'ttl_seconds': 3600, 'key_prefix': 'rag_query:'}, 'semantic_cache': {'enabled': False, 'similarity_threshold': 0.95}}, 'audit': {'enabled': False, 'backend': 'postgresql', 'connection': {'host': '${AUDIT_DB_HOST:-localhost}', 'port': 5432, 'database': 'ragdb', 'user': 'postgres', 'password': '${PG_PASSWORD}', 'table': 'query_audit_log'}, 'log_fields': ['query_text', 'strategy_used', 'retrieved_chunks', 'llm_model', 'latency_ms', 'timestamp', 'user_id']}}}
2026-05-20 15:20:41 | INFO     | app | Validating tenant configuration section
2026-05-20 15:20:41 | DEBUG    | app | Tenant configuration: {'name': 'redington-ecommerce-14'}
2026-05-20 15:20:41 | INFO     | app | Processing tenant: redington-ecommerce-14
2026-05-20 15:20:41 | INFO     | app | Tenant config saved: tenant_configs\redington-ecommerce-14-config.yaml
2026-05-20 15:20:41 | INFO     | app | Generated tenant PKID: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | app | Normalized tenant PKID generated from tenant name: redington-ecommerce-14
2026-05-20 15:20:41 | INFO     | app | Checking existing tenant: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | app | Checking tenant existence in database for PKID: redington-ecommerce-14
2026-05-20 15:20:41 | INFO     | db.crud | Fetching tenant by PKID: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | db.crud | Executing tenant lookup query for PKID: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | db.crud | Tenant lookup result: None
2026-05-20 15:20:41 | WARNING  | db.crud | Tenant not found: redington-ecommerce-14
2026-05-20 15:20:41 | INFO     | app | Creating tenant in database: redington-ecommerce-14
2026-05-20 15:20:41 | INFO     | db.crud | Creating tenant: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | db.crud | Tenant payload -> PKID: redington-ecommerce-14, Name: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | db.crud | Adding tenant object to database session
2026-05-20 15:20:41 | DEBUG    | db.crud | Committing tenant transaction
2026-05-20 15:20:41 | INFO     | db.crud | Tenant created successfully: redington-ecommerce-14
2026-05-20 15:20:41 | DEBUG    | db.crud | Tenant database object refreshed: <Tenant(id=16, tenant_pkid=redington-ecommerce-14)>
2026-05-20 15:20:41 | INFO     | db.crud | Saving tenant configuration YAML
2026-05-20 15:20:41 | DEBUG    | db.crud | Adding tenant config entry to database session
2026-05-20 15:20:41 | DEBUG    | db.crud | Committing tenant config transaction
2026-05-20 15:20:42 | INFO     | db.crud | Tenant configuration saved successfully
2026-05-20 15:20:42 | DEBUG    | db.crud | Returning tenant object: <Tenant(id=16, tenant_pkid=redington-ecommerce-14)>
2026-05-20 15:20:42 | INFO     | app | Tenant created successfully: redington-ecommerce-14
2026-05-20 15:20:42 | DEBUG    | app | Database tenant object created: <Tenant(id=16, tenant_pkid=redington-ecommerce-14)>
2026-05-20 15:20:42 | INFO     | auth.security | Generating strong password
2026-05-20 15:20:42 | DEBUG    | auth.security | Requested password length: 16
2026-05-20 15:20:42 | DEBUG    | auth.security | Character sets initialized
2026-05-20 15:20:42 | DEBUG    | auth.security | Mandatory password characters added
2026-05-20 15:20:42 | DEBUG    | auth.security | Random password characters generated
2026-05-20 15:20:42 | DEBUG    | auth.security | Password characters shuffled
2026-05-20 15:20:42 | INFO     | auth.security | Strong password generated successfully
2026-05-20 15:20:42 | DEBUG    | auth.security | Generated password length: 16
2026-05-20 15:20:42 | INFO     | app | Generated credentials for tenant: redington-ecommerce-14
2026-05-20 15:20:42 | DEBUG    | app | Generated password length for user redington-ecommerce-14: 16
2026-05-20 15:20:42 | DEBUG    | app | Checking if user already exists: redington-ecommerce-14
2026-05-20 15:20:42 | INFO     | db.crud | Checking if user exists: redington-ecommerce-14
2026-05-20 15:20:42 | DEBUG    | db.crud | Executing user existence query for: redington-ecommerce-14
2026-05-20 15:20:42 | DEBUG    | db.crud | User existence query completed: redington-ecommerce-14
